,database,natural language q,ground_truth,ground_truth_result,predicted_sparql,predicted_sparql_result,difficulty,match,score,exception
0,cordis_temporary,Find the total cost of the project Theseus,SELECT T1.total_cost FROM projects AS T1 WHERE T1.title = 'Theseus',,SELECT ?T1_total_cost WHERE { ?T1 a :projects . ?T1 :projects\#total_cost ?T1_total_cost . ?T1 :projects\#title ?T1_title . FILTER(?T1_title = 'Theseus') .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
1,cordis_temporary,Show total cost of project with title Theseus,SELECT T1.total_cost FROM projects AS T1 WHERE T1.title = 'Theseus',,SELECT ?T1_total_cost WHERE { ?T1 a :projects . ?T1 :projects\#total_cost ?T1_total_cost . ?T1 :projects\#title ?T1_title . FILTER(?T1_title = 'Theseus') .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
2,cordis_temporary,Show me the acronyms of projects that started in 2018,SELECT acronym FROM projects WHERE start_year = 2018,,SELECT ?T1_acronym WHERE { ?T1 a :projects . ?T1 :projects\#acronym ?T1_acronym . ?T1 :projects\#start_year ?T1_start_year . FILTER(?T1_start_year = 2018) .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
3,cordis_temporary,Get acronyms of projects beginning in 2018,SELECT acronym FROM projects WHERE start_year = 2018,,SELECT ?T1_acronym WHERE { ?T1 a :projects . ?T1 :projects\#acronym ?T1_acronym . ?T1 :projects\#start_year ?T1_start_year . FILTER(?T1_start_year = 2018) .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
4,cordis_temporary,Show me the titles of projects that started before 2016,SELECT title FROM projects WHERE start_year < 2016,,SELECT ?T1_title WHERE { ?T1 a :projects . ?T1 :projects\#title ?T1_title . ?T1 :projects\#start_year ?T1_start_year . FILTER(?T1_start_year < 2016) .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
5,cordis_temporary,Find titles of projects which started earlier than 2016,SELECT title FROM projects WHERE start_year < 2016,,SELECT ?T1_title WHERE { ?T1 a :projects . ?T1 :projects\#title ?T1_title . ?T1 :projects\#start_year ?T1_start_year . FILTER(?T1_start_year < 2016) .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
6,cordis_temporary,Find institutions from the region of Nordjylland,SELECT T1.institutions_name FROM institutions AS T1 JOIN eu_territorial_units AS T2 ON T1.geocode_regions_3 = T2.geocode_regions WHERE T2.description = 'Nordjylland',,SELECT ?T1_institutions_name WHERE { ?T1 a :institutions . ?T2 a :eu_territorial_units . ?T1 :institutions\#ref-geocode_regions_3 ?T2 .  ?T1 :institutions\#institutions_name ?T1_institutions_name . ?T2 :eu_territorial_units\#description ?T2_description . FILTER(?T2_description = 'Nordjylland') .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
7,cordis_temporary,Show the name of institutions based in Nordjylland,SELECT T1.institutions_name FROM institutions AS T1 JOIN eu_territorial_units AS T2 ON T1.geocode_regions_3 = T2.geocode_regions WHERE T2.description = 'Nordjylland',,SELECT ?T1_institutions_name WHERE { ?T1 a :institutions . ?T2 a :eu_territorial_units . ?T1 :institutions\#ref-geocode_regions_3 ?T2 .  ?T1 :institutions\#institutions_name ?T1_institutions_name . ?T2 :eu_territorial_units\#description ?T2_description . FILTER(?T2_description = 'Nordjylland') .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
8,cordis_temporary,Find the name of principal investigators in projects that started in 2014,SELECT T2.full_name FROM projects AS T1 join people as T2 on T1.principal_investigator = T2.unics_id WHERE T1.start_year = 2014,,SELECT ?T1_full_name WHERE { ?T1 a :people . ?T2 a :projects . ?T2 :projects\#ref-principal_investigator ?T1 .  ?T1 :people\#full_name ?T1_full_name . ?T2 :projects\#start_year ?T2_start_year . FILTER(?T2_start_year = 2014) .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
9,cordis_temporary,Show the full name of people being investigators in projects that began in 2014,SELECT T2.full_name FROM projects AS T1 join people as T2 on T1.principal_investigator = T2.unics_id WHERE T1.start_year = 2014,,SELECT ?T1_full_name WHERE { ?T1 a :people . ?T2 a :projects . ?T2 :projects\#ref-principal_investigator ?T1 .  ?T1 :people\#full_name ?T1_full_name . ?T2 :projects\#start_year ?T2_start_year . FILTER(?T2_start_year = 2014) .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
10,cordis_temporary,Find projects whose subject area is “Mathematics and Statistics”,SELECT t1.title FROM projects AS T1 join project_subject_areas as psa on T1.unics_id = psa.project join subject_areas as sa on psa.subject_area = sa.code WHERE sa.title = 'Mathematics and Statistics',,SELECT ?T1_title WHERE { ?T1 a :projects . ?T13 a :project_subject_areas . ?T13 :project_subject_areas\#ref-project ?T1 .  ?T1 :projects\#title ?T1_title . ?T2 :subject_areas\#title ?T2_title . ?T2 a :subject_areas . ?T13 :project_subject_areas\#ref-subject_area ?T2 .  ?T1 :projects\#title ?T1_title . ?T2 :subject_areas\#title ?T2_title . FILTER(?T2_title = 'Mathematics && Statistics') .        },,hard,,-2,cannot access local variable 'q_values' where it is not associated with a value
11,cordis_temporary,Show the acronym and subject area description of projects with subject area “Mathematics and Statistics”,"SELECT t1.acronym, sa.description FROM projects AS T1 join project_subject_areas as psa on T1.unics_id = psa.project join subject_areas as sa on psa.subject_area = sa.code WHERE sa.title = 'Mathematics and Statistics'",,SELECT ?T1_acronym ?T2_description WHERE { ?T1 a :projects . ?T13 a :project_subject_areas . ?T13 :project_subject_areas\#ref-project ?T1 .  ?T1 :projects\#acronym ?T1_acronym . ?T2 :subject_areas\#description ?T2_description . ?T2 :subject_areas\#title ?T2_title . ?T2 a :subject_areas . ?T13 :project_subject_areas\#ref-subject_area ?T2 .  ?T1 :projects\#acronym ?T1_acronym . ?T2 :subject_areas\#description ?T2_description . ?T2 :subject_areas\#title ?T2_title . FILTER(?T2_title = 'Mathematics && Statistics') .        },,hard,,-2,cannot access local variable 'q_values' where it is not associated with a value
12,cordis_temporary,Find all different topics of projects that ended in 2014,SELECT distinct t.title FROM projects AS T1 join project_topics as pt on T1.unics_id = pt.project join topics as t on pt.topic = t.code where t1.end_year = 2014,,SELECT DISTINCT ?T1_title WHERE { ?T1 a :topics . ?T13 a :project_topics . ?T13 :project_topics\#ref-topic ?T1 .  ?T1 :topics\#title ?T1_title . ?T2 :projects\#end_year ?T2_end_year . ?T2 a :projects . ?T13 :project_topics\#ref-project ?T2 .  ?T1 :topics\#title ?T1_title . ?T2 :projects\#end_year ?T2_end_year . FILTER(?T2_end_year = 2014) .        },,hard,,-2,cannot access local variable 'q_values' where it is not associated with a value
